ID_Registro,Data_Leitura,Hora,Minuto,Equipamento,Setor,Fabricante,Tipo_Sensor,Codigo_Sensor,Valor_Leitura,Limite_Minimo,Limite_Maximo,Nivel_Alerta,Status_Equipamento,Alerta_Gerado,Observacao
67,2025-01-13,12,48,Soldadora,Montagem ,,Temp.,SEN-8782,-20,20,80,Alto,Inativo,Sim,
68,2025-02-07,19,51,Caldeira,Montagem ,,Vibracao,SEN-2805,200,20,80,Alto,Ativo,Não,
69,21-01-2025,23,56,Injetora 01,Montagem ,,Temp.,SEN-4033,350,20,80,Baixo,Inativo,Sim,
70,19/05/2025,8,28,Caldeira,Montagem ,,Vibracao,SEN-1041,200,20,80,Alto,Inativo,Sim,
71,23-01-2025,6,50,Soldadora,Usin.,,Vibracao,SEN-4888,-20,20,80,Baixo,Inativo,Não,
72,12-03-2025,19,14,Compressor 01,Montagem ,,Vibracao,SEN-6597,350,20,80,Alto,Ativo,Não,
73,2025-04-23,2,29,Torno CNC,Usin.,,Temperatura ,SEN-3768,-20,20,80,Baixo,Manutenção,Sim,
74,12/04/2025,13,2,Soldadora,Montagem ,,Temperatura ,SEN-5601,200,20,80,Médio,Ativo,Não,
75,18/01/2025,23,4,Injetora 01,Usin.,,Temp.,SEN-7730,-20,20,80,Alto,Manutenção,Não,
76,08/02/2025,19,6,Compressor 02,Montagem ,,Temperatura ,SEN-9102,200,20,80,Baixo,Ativo,Não,
77,16-06-2025,18,9,Injetora 02,Usin.,,Temp.,SEN-4393,350,20,80,Alto,Ativo,Não,
78,2025-03-19,4,51,Compressor 01,Montagem ,,Vibracao,SEN-4137,-20,20,80,Crítico,Manutenção,Sim,
79,18-06-2025,7,47,Esteira Principal,Usin.,,Temp.,SEN-2370,350,20,80,Médio,Inativo,Não,
80,25-03-2025,21,44,Esteira Principal,Usin.,,Temp.,SEN-9148,200,20,80,Crítico,Inativo,Não,
81,30-06-2025,6,23,Compressor 02,Montagem ,,Temp.,SEN-8594,350,20,80,Médio,Ativo,Não,
82,27/01/2025,0,59,Caldeira,Montagem ,,Temperatura ,SEN-3009,200,20,80,Alto,Inativo,Não,
83,13/05/2025,1,36,Compressor 02,Montagem ,,Temperatura ,SEN-7657,350,20,80,Baixo,Ativo,Não,
84,2025-02-15,13,16,Injetora 02,Usin.,,Temperatura ,SEN-5202,200,20,80,Baixo,Manutenção,Sim,
85,2025-05-30,23,19,Compressor 02,Usin.,,Temp.,SEN-1449,350,20,80,Alto,Manutenção,Não,
86,2025-04-19,3,13,Injetora 01,Montagem ,,Temperatura ,SEN-9812,350,20,80,Médio,Inativo,Não,
87,03-06-2025,12,38,Compressor 02,Usin.,,Vibracao,SEN-4707,200,20,80,Médio,Inativo,Sim,
88,2025-05-04,10,42,Torno CNC,Montagem ,,Vibracao,SEN-2964,200,20,80,Alto,Ativo,Não,
89,18-06-2025,20,27,Compressor 02,Montagem ,,Vibracao,SEN-1851,-20,20,80,Baixo,Manutenção,Sim,
90,03/03/2025,8,40,Compressor 01,Usin.,,Temperatura ,SEN-3077,200,20,80,Alto,Ativo,Sim,
91,25/01/2025,16,35,Caldeira,Usin.,,Temp.,SEN-5547,200,20,80,Baixo,Inativo,Sim,
92,25/02/2025,23,43,Caldeira,Usin.,,Temp.,SEN-6625,-20,20,80,Médio,Inativo,Não,
93,2025-01-05,9,19,Esteira Principal,Usin.,,Temp.,SEN-3677,350,20,80,Alto,Manutenção,Não,
94,03/02/2025,19,16,Torno CNC,Usin.,,Vibracao,SEN-4524,-20,20,80,Crítico,Ativo,Sim,
95,14/05/2025,16,59,Injetora 02,Montagem ,,Temp.,SEN-9612,200,20,80,Crítico,Inativo,Sim,
96,08/06/2025,4,43,Prensa Hidráulica,Montagem ,,Temp.,SEN-2322,-20,20,80,Médio,Inativo,Não,
97,30-01-2025,5,9,Torno CNC,Montagem ,,Vibracao,SEN-1104,200,20,80,Médio,Inativo,Sim,
98,2025-06-22,9,34,Caldeira,Usin.,,Temp.,SEN-2062,-20,20,80,Médio,Ativo,Sim,
99,2025-03-30,10,23,Centro de Usinagem,Usin.,,Vibracao,SEN-1207,-20,20,80,Alto,Manutenção,Não,
100,27/06/2025,16,27,Torno CNC,Montagem ,,Vibracao,SEN-5588,200,20,80,Baixo,Manutenção,Sim,
101,29/05/2025,1,24,Injetora 02,Usin.,,Temp.,SEN-9404,-20,20,80,Crítico,Inativo,Não,
102,01-03-2025,15,31,Esteira Principal,Montagem ,,Temp.,SEN-3885,-20,20,80,Alto,Manutenção,Sim,
103,25/04/2025,16,33,Torno CNC,Montagem ,,Temperatura ,SEN-3011,200,20,80,Baixo,Ativo,Sim,
104,12-01-2025,9,11,Prensa Hidráulica,Usin.,,Vibracao,SEN-3520,350,20,80,Alto,Ativo,Não,
105,19-06-2025,17,52,Compressor 01,Usin.,,Temperatura ,SEN-3603,200,20,80,Alto,Ativo,Sim,
106,2025-01-14,14,1,Esteira Principal,Montagem ,,Temp.,SEN-9314,-20,20,80,Baixo,Inativo,Não,
107,2025-02-13,5,17,Compressor 02,Montagem ,,Vibracao,SEN-5305,-20,20,80,Baixo,Ativo,Sim,
108,2025-01-07,18,34,Esteira Principal,Montagem ,,Temperatura ,SEN-8237,350,20,80,Baixo,Manutenção,Sim,
109,2025-02-18,19,32,Esteira Principal,Montagem ,,Temp.,SEN-6468,350,20,80,Baixo,Manutenção,Sim,
110,2025-05-02,3,26,Compressor 01,Montagem ,,Temperatura ,SEN-7163,350,20,80,Médio,Inativo,Não,
111,23-02-2025,6,32,Injetora 01,Usin.,,Temp.,SEN-7301,-20,20,80,Baixo,Ativo,Não,
112,20-05-2025,21,47,Esteira Principal,Usin.,,Temperatura ,SEN-9064,200,20,80,Alto,Ativo,Não,
113,21-02-2025,5,50,Prensa Hidráulica,Montagem ,,Temperatura ,SEN-2958,-20,20,80,Médio,Inativo,Sim,
114,01/03/2025,5,56,Soldadora,Usin.,,Temp.,SEN-9215,200,20,80,Alto,Manutenção,Sim,
115,09/03/2025,16,28,Esteira Principal,Montagem ,,Temperatura ,SEN-1153,200,20,80,Crítico,Ativo,Sim,
116,2025-03-16,16,31,Compressor 02,Montagem ,,Temperatura ,SEN-4120,-20,20,80,Baixo,Inativo,Sim,
117,2025-03-01,19,26,Caldeira,Montagem ,,Vibracao,SEN-3522,200,20,80,Crítico,Ativo,Sim,
118,24-05-2025,18,1,Prensa Hidráulica,Montagem ,,Temp.,SEN-2692,-20,20,80,Baixo,Inativo,Sim,
119,2025-05-27,13,42,Centro de Usinagem,Usin.,,Temp.,SEN-6437,350,20,80,Alto,Ativo,Não,
120,2025-06-05,0,3,Compressor 02,Usin.,,Vibracao,SEN-4233,350,20,80,Baixo,Manutenção,Não,
121,2025-06-23,12,57,Esteira Principal,Montagem ,,Temp.,SEN-9292,350,20,80,Crítico,Ativo,Não,
122,2025-04-23,22,0,Compressor 01,Usin.,,Temperatura ,SEN-6475,-20,20,80,Crítico,Inativo,Não,
123,25/01/2025,19,18,Centro de Usinagem,Usin.,,Vibracao,SEN-7044,200,20,80,Baixo,Ativo,Sim,
124,2025-03-23,14,25,Compressor 01,Montagem ,,Vibracao,SEN-1160,350,20,80,Crítico,Ativo,Não,
125,2025-06-02,3,41,Compressor 02,Montagem ,,Vibracao,SEN-4740,200,20,80,Alto,Inativo,Sim,
126,2025-05-10,14,18,Torno CNC,Usin.,,Temp.,SEN-1010,-20,20,80,Alto,Inativo,Sim,
127,09/03/2025,6,14,Compressor 01,Usin.,,Temperatura ,SEN-5299,200,20,80,Médio,Inativo,Não,
128,2025-03-25,4,42,Compressor 01,Montagem ,,Temp.,SEN-1104,350,20,80,Baixo,Inativo,Sim,
129,2025-06-06,22,22,Injetora 02,Montagem ,,Temp.,SEN-2198,-20,20,80,Médio,Inativo,Não,
130,05/05/2025,18,7,Centro de Usinagem,Montagem ,,Temp.,SEN-3407,-20,20,80,Alto,Ativo,Não,
131,2025-06-13,23,42,Injetora 01,Usin.,,Temp.,SEN-6644,200,20,80,Alto,Manutenção,Não,
132,2025-02-22,1,18,Caldeira,Montagem ,,Temperatura ,SEN-7347,350,20,80,Médio,Ativo,Sim,
133,2025-02-15,18,14,Compressor 02,Usin.,,Temperatura ,SEN-5954,350,20,80,Médio,Inativo,Não,
134,2025-02-10,21,22,Centro de Usinagem,Montagem ,,Temperatura ,SEN-3384,200,20,80,Baixo,Inativo,Sim,
135,05/04/2025,17,5,Centro de Usinagem,Montagem ,,Temperatura ,SEN-4135,350,20,80,Alto,Inativo,Sim,
136,24-01-2025,13,11,Compressor 01,Montagem ,,Temp.,SEN-3368,350,20,80,Médio,Ativo,Não,
137,24-04-2025,10,8,Soldadora,Usin.,,Vibracao,SEN-7170,-20,20,80,Crítico,Manutenção,Sim,
138,14/05/2025,21,5,Compressor 02,Usin.,,Temperatura ,SEN-7776,200,20,80,Crítico,Inativo,Não,
139,07/04/2025,15,15,Soldadora,Montagem ,,Temperatura ,SEN-2154,200,20,80,Médio,Inativo,Sim,
140,2025-05-31,0,26,Esteira Principal,Usin.,,Temperatura ,SEN-9375,-20,20,80,Alto,Ativo,Não,
141,02/01/2025,21,27,Injetora 02,Montagem ,,Vibracao,SEN-4807,-20,20,80,Crítico,Inativo,Não,
142,22/01/2025,6,11,Soldadora,Montagem ,,Vibracao,SEN-8624,200,20,80,Alto,Ativo,Sim,
143,2025-05-11,23,22,Injetora 02,Montagem ,,Temperatura ,SEN-9293,-20,20,80,Crítico,Inativo,Não,
144,16/05/2025,1,19,Esteira Principal,Usin.,,Temp.,SEN-9990,350,20,80,Baixo,Inativo,Sim,
145,13-03-2025,7,0,Caldeira,Usin.,,Temperatura ,SEN-1475,350,20,80,Médio,Inativo,Não,
146,09-06-2025,21,29,Esteira Principal,Usin.,,Temp.,SEN-4045,350,20,80,Baixo,Inativo,Não,
147,19/01/2025,21,38,Injetora 01,Montagem ,,Vibracao,SEN-7553,200,20,80,Baixo,Manutenção,Sim,
148,29-05-2025,10,43,Centro de Usinagem,Usin.,,Temperatura ,SEN-5005,-20,20,80,Baixo,Manutenção,Não,
149,2025-04-14,6,29,Injetora 02,Montagem ,,Temp.,SEN-9501,200,20,80,Médio,Manutenção,Sim,
150,11/04/2025,5,12,Torno CNC,Usin.,,Vibracao,SEN-5023,200,20,80,Baixo,Ativo,Não,
151,2025-03-09,18,34,Compressor 01,Montagem ,,Temp.,SEN-2297,350,20,80,Alto,Ativo,Sim,
152,30-01-2025,9,0,Injetora 02,Usin.,,Temp.,SEN-6513,200,20,80,Baixo,Inativo,Não,
153,20-03-2025,16,56,Injetora 01,Montagem ,,Vibracao,SEN-6883,-20,20,80,Médio,Manutenção,Não,
154,10-03-2025,1,45,Injetora 02,Montagem ,,Temp.,SEN-3697,350,20,80,Crítico,Inativo,Sim,
155,02-01-2025,4,18,Caldeira,Montagem ,,Temp.,SEN-5441,350,20,80,Alto,Manutenção,Não,
156,03-02-2025,7,8,Torno CNC,Montagem ,,Vibracao,SEN-3051,200,20,80,Médio,Inativo,Sim,
157,18/02/2025,20,18,Soldadora,Usin.,,Temp.,SEN-6052,-20,20,80,Crítico,Inativo,Não,
158,16-04-2025,21,31,Injetora 02,Montagem ,,Vibracao,SEN-3332,200,20,80,Crítico,Inativo,Sim,
159,23/01/2025,7,36,Injetora 02,Usin.,,Vibracao,SEN-6443,-20,20,80,Médio,Inativo,Não,
160,16/02/2025,7,18,Compressor 02,Usin.,,Vibracao,SEN-2182,-20,20,80,Baixo,Inativo,Sim,
161,07/04/2025,8,40,Compressor 01,Montagem ,,Temperatura ,SEN-7561,-20,20,80,Médio,Ativo,Sim,
162,2025-02-17,16,10,Centro de Usinagem,Montagem ,,Vibracao,SEN-4778,-20,20,80,Crítico,Manutenção,Não,
163,2025-01-19,23,20,Injetora 01,Usin.,,Vibracao,SEN-7637,200,20,80,Alto,Ativo,Não,
164,2025-05-30,23,9,Prensa Hidráulica,Montagem ,,Temperatura ,SEN-2193,200,20,80,Baixo,Inativo,Não,
165,28/05/2025,10,12,Torno CNC,Montagem ,,Temp.,SEN-6860,-20,20,80,Baixo,Manutenção,Sim,
166,2025-01-14,12,7,Caldeira,Montagem ,,Temp.,SEN-2706,-20,20,80,Crítico,Ativo,Sim,
167,2025-06-08,21,36,Soldadora,Montagem ,,Vibracao,SEN-2406,350,20,80,Alto,Inativo,Sim,
168,05-02-2025,12,9,Soldadora,Usin.,,Vibracao,SEN-6102,350,20,80,Crítico,Ativo,Sim,
169,26/06/2025,16,6,Compressor 02,Usin.,,Temperatura ,SEN-7216,350,20,80,Baixo,Inativo,Não,
170,19/01/2025,18,35,Esteira Principal,Montagem ,,Temperatura ,SEN-9159,350,20,80,Médio,Manutenção,Não,
171,21/04/2025,5,15,Prensa Hidráulica,Usin.,,Temperatura ,SEN-5009,-20,20,80,Médio,Manutenção,Sim,
172,06/04/2025,20,0,Compressor 02,Usin.,,Vibracao,SEN-5921,-20,20,80,Alto,Manutenção,Sim,
173,23-06-2025,1,11,Soldadora,Montagem ,,Temperatura ,SEN-5441,200,20,80,Alto,Inativo,Sim,
174,19/02/2025,16,7,Compressor 01,Usin.,,Temperatura ,SEN-4534,-20,20,80,Crítico,Ativo,Sim,
175,24-06-2025,1,38,Injetora 02,Montagem ,,Temperatura ,SEN-3402,350,20,80,Crítico,Ativo,Não,
176,2025-03-05,3,32,Caldeira,Montagem ,,Temp.,SEN-7227,200,20,80,Baixo,Inativo,Sim,
177,2025-01-31,15,24,Torno CNC,Montagem ,,Vibracao,SEN-6814,350,20,80,Crítico,Manutenção,Sim,
178,30-01-2025,7,7,Injetora 02,Montagem ,,Temperatura ,SEN-4484,-20,20,80,Baixo,Ativo,Não,
179,2025-05-02,7,18,Compressor 02,Usin.,,Vibracao,SEN-5140,350,20,80,Médio,Inativo,Não,
180,2025-04-19,22,26,Centro de Usinagem,Usin.,,Vibracao,SEN-5235,350,20,80,Crítico,Ativo,Não,
181,19/02/2025,10,49,Compressor 01,Usin.,,Vibracao,SEN-6180,-20,20,80,Médio,Ativo,Não,
182,22-05-2025,8,13,Injetora 01,Montagem ,,Temp.,SEN-4175,-20,20,80,Alto,Manutenção,Sim,
183,28-04-2025,14,57,Injetora 02,Montagem ,,Temp.,SEN-9771,350,20,80,Crítico,Ativo,Não,
184,30/01/2025,5,22,Centro de Usinagem,Montagem ,,Vibracao,SEN-1902,200,20,80,Baixo,Manutenção,Não,
185,08/05/2025,17,9,Torno CNC,Usin.,,Vibracao,SEN-4395,200,20,80,Baixo,Inativo,Não,
186,05-03-2025,10,5,Injetora 02,Montagem ,,Temperatura ,SEN-7845,200,20,80,Baixo,Manutenção,Não,
187,2025-03-18,23,23,Compressor 01,Montagem ,,Vibracao,SEN-1491,350,20,80,Baixo,Manutenção,Sim,
188,06-06-2025,9,13,Compressor 01,Usin.,,Temperatura ,SEN-9404,350,20,80,Baixo,Inativo,Não,
189,03/05/2025,13,2,Caldeira,Montagem ,,Temperatura ,SEN-1945,-20,20,80,Alto,Manutenção,Sim,
190,06/01/2025,17,32,Compressor 02,Usin.,,Vibracao,SEN-4608,200,20,80,Baixo,Ativo,Sim,
191,05-03-2025,12,45,Torno CNC,Montagem ,,Vibracao,SEN-4445,350,20,80,Baixo,Inativo,Não,
192,27-06-2025,13,7,Centro de Usinagem,Usin.,,Vibracao,SEN-9650,200,20,80,Baixo,Ativo,Sim,
193,16-03-2025,9,49,Injetora 02,Usin.,,Temp.,SEN-8910,200,20,80,Alto,Manutenção,Sim,
194,2025-04-21,15,52,Compressor 01,Usin.,,Temp.,SEN-9893,350,20,80,Alto,Ativo,Sim,
195,20-02-2025,11,45,Injetora 01,Montagem ,,Vibracao,SEN-7588,-20,20,80,Alto,Inativo,Sim,
196,18/04/2025,12,36,Injetora 01,Usin.,,Vibracao,SEN-2993,350,20,80,Médio,Ativo,Sim,
197,12-04-2025,16,38,Esteira Principal,Usin.,,Temp.,SEN-1954,200,20,80,Crítico,Inativo,Não,
198,11-02-2025,2,47,Centro de Usinagem,Usin.,,Vibracao,SEN-9657,200,20,80,Alto,Manutenção,Não,
199,17-02-2025,17,39,Compressor 02,Usin.,,Vibracao,SEN-7285,-20,20,80,Baixo,Ativo,Sim,
200,2025-01-05,1,49,Injetora 02,Usin.,,Temperatura ,SEN-3961,-20,20,80,Médio,Ativo,Não,
201,12/05/2025,0,38,Soldadora,Usin.,,Temp.,SEN-9427,350,20,80,Médio,Inativo,Sim,
202,2025-04-01,17,6,Compressor 01,Montagem ,,Temperatura ,SEN-4500,350,20,80,Alto,Inativo,Não,
203,2025-04-07,19,59,Esteira Principal,Montagem ,,Temp.,SEN-9661,-20,20,80,Baixo,Inativo,Não,
204,2025-01-26,7,8,Soldadora,Usin.,,Vibracao,SEN-9363,-20,20,80,Baixo,Ativo,Sim,
205,13/03/2025,11,53,Compressor 01,Montagem ,,Temp.,SEN-9894,350,20,80,Médio,Inativo,Não,
206,2025-06-17,23,13,Esteira Principal,Montagem ,,Temp.,SEN-7751,350,20,80,Médio,Manutenção,Não,
207,09/05/2025,14,9,Injetora 01,Usin.,,Temperatura ,SEN-1280,200,20,80,Médio,Manutenção,Sim,
208,10/03/2025,4,36,Prensa Hidráulica,Usin.,,Temp.,SEN-3474,200,20,80,Crítico,Manutenção,Sim,
209,19-04-2025,3,56,Caldeira,Montagem ,,Temp.,SEN-1365,200,20,80,Médio,Inativo,Não,
210,2025-02-12,19,35,Centro de Usinagem,Montagem ,,Temp.,SEN-2477,350,20,80,Baixo,Manutenção,Não,
211,19/03/2025,10,37,Compressor 01,Usin.,,Vibracao,SEN-8198,-20,20,80,Médio,Inativo,Não,
212,10/03/2025,21,7,Compressor 01,Montagem ,,Vibracao,SEN-5074,200,20,80,Alto,Manutenção,Não,
213,2025-06-12,14,21,Injetora 02,Montagem ,,Temperatura ,SEN-9504,200,20,80,Médio,Manutenção,Não,
214,26/05/2025,2,0,Centro de Usinagem,Usin.,,Vibracao,SEN-9066,350,20,80,Médio,Inativo,Sim,
215,11-04-2025,20,4,Compressor 02,Montagem ,,Temp.,SEN-2343,-20,20,80,Médio,Ativo,Não,
216,12-02-2025,23,13,Injetora 01,Montagem ,,Temp.,SEN-6543,200,20,80,Crítico,Manutenção,Sim,
217,23/01/2025,1,57,Compressor 02,Montagem ,,Temp.,SEN-2944,-20,20,80,Alto,Inativo,Sim,
218,20-03-2025,23,39,Injetora 02,Usin.,,Temperatura ,SEN-6038,200,20,80,Baixo,Inativo,Não,
219,16/06/2025,18,18,Compressor 01,Usin.,,Vibracao,SEN-8530,350,20,80,Baixo,Inativo,Não,
220,25-04-2025,5,8,Torno CNC,Usin.,,Temperatura ,SEN-3750,-20,20,80,Alto,Ativo,Sim,
221,27-06-2025,6,19,Prensa Hidráulica,Usin.,,Temperatura ,SEN-4916,200,20,80,Médio,Inativo,Sim,
222,26/03/2025,8,54,Centro de Usinagem,Usin.,,Temperatura ,SEN-4290,350,20,80,Crítico,Ativo,Não,
223,2025-05-03,16,20,Soldadora,Montagem ,,Vibracao,SEN-5638,200,20,80,Crítico,Ativo,Sim,
224,2025-03-09,5,57,Injetora 01,Usin.,,Temperatura ,SEN-5142,350,20,80,Médio,Manutenção,Sim,
225,2025-04-09,6,24,Injetora 01,Usin.,,Temp.,SEN-2314,350,20,80,Médio,Ativo,Sim,
226,15/06/2025,7,18,Soldadora,Montagem ,,Vibracao,SEN-9422,200,20,80,Médio,Inativo,Não,
227,10-02-2025,11,22,Compressor 02,Montagem ,,Vibracao,SEN-8870,350,20,80,Baixo,Inativo,Não,
