id_leitura;valor_leitura;alerta_gerado;fk_sensor
95;96.0;sim;218
96;23.22;nao;41
97;84.0;sim;244
98;45.73;nao;48
99;37.31;nao;36
100;55.63;nao;155
101;84.0;sim;98
102;28.94;nao;29
103;104.18;nao;255
104;36.33;nao;38
105;39.34;nao;120
106;57.54;nao;20
107;4.58;nao;268
108;1.61;nao;223
109;2.0;nao;43
110;66.35;nao;295
111;1.81;nao;104
112;6.0;sim;125
113;53.14;nao;251
114;113.94;nao;148
115;90.0;sim;277
116;63.0;sim;147
117;55.22;nao;243
118;3.81;nao;91
119;71.36;nao;257
120;59.42;nao;16
121;4.35;nao;247
122;88.93;nao;144
123;37.23;nao;177
124;126.0;sim;153
125;38.86;nao;81
126;39.46;nao;211
127;53.96;nao;37
128;22.04;nao;250
129;20.56;nao;299
130;96.0;sim;169
131;63.0;sim;161
132;23.72;nao;271
133;102.17;nao;137
134;126.0;sim;240
135;0.45;nao;224
136;84.0;sim;265
137;40.37;nao;216
138;5.25;sim;142
139;1.86;nao;9
140;55.76;nao;253
141;28.39;sim;60
142;43.32;nao;74
143;126.0;sim;207
144;6.0;sim;202
145;0.61;nao;109
146;180.0;sim;105
147;39.32;nao;1
148;16.5;nao;10
149;84.0;sim;27
150;97.11;nao;280
151;76.72;nao;249
152;33.95;nao;51
153;110.93;nao;32
154;52.9;nao;287
155;0.5;nao;110
156;1.69;nao;47
157;1.87;nao;45
158;64.33;nao;184
159;59.92;nao;173
160;29.28;nao;198
161;5.25;sim;11
162;63.0;sim;172
163;0.72;nao;71
164;97.15;nao;245
165;39.46;nao;28
166;60.44;nao;233
167;49.4;nao;235
168;49.2;nao;114
169;20.22;nao;157
170;45.84;nao;121
171;1.77;nao;8
172;63.0;sim;58
173;68.08;nao;203
174;2.18;nao;215
175;100.12;nao;57
176;6.0;sim;72
177;65.61;nao;269
178;126.0;sim;176
179;3.16;nao;199
180;22.26;nao;44
181;2.9;nao;90
182;116.2;nao;39
183;93.69;nao;76
184;2.04;nao;191
185;43.19;nao;190
186;1.75;nao;40
187;1.64;nao;231
188;0.9;nao;93
189;24.79;nao;284
190;126.0;sim;86
191;126.0;sim;123
192;126.0;sim;96
193;69.65;nao;285
194;63.0;sim;264
195;4.23;nao;79
196;4.16;nao;197
197;1.87;nao;117
198;62.88;nao;18
199;51.56;nao;2
200;28.97;nao;54
201;34.31;nao;31
202;36.8;nao;128
203;56.89;nao;89
204;62.45;nao;275
205;84.0;sim;7
206;95.96;nao;189
207;68.81;nao;262
208;62.96;nao;102
209;126.0;sim;258
210;37.17;nao;64
211;2.2;sim;270
212;6.0;sim;236
213;24.69;nao;162
214;0.83;nao;22
215;59.91;nao;221
216;0.8;nao;238
217;58.71;nao;13
218;42.26;nao;69
219;1.39;nao;88
220;6.0;sim;151
221;16.13;nao;242
222;72.0;sim;158
223;56.37;nao;278
224;28.33;nao;205
225;40.6;nao;217
226;99.22;nao;178
227;51.04;nao;87
228;6.0;sim;80
229;40.76;nao;136
230;41.27;nao;46
231;82.26;nao;194
232;84.0;sim;108
233;2.49;nao;168
234;84.0;sim;239
235;3.03;nao;196
236;53.7;nao;63
237;0.25;nao;135
238;72.0;sim;254
239;14.5;nao;127
240;1.41;nao;291
241;54.12;nao;24
242;41.75;nao;273
243;119.02;nao;67
244;5.25;sim;279
245;0.69;nao;248
246;59.52;nao;214
247;60.27;nao;165
248;43.69;nao;12
249;6.0;sim;82
250;105.71;nao;53
251;29.09;nao;272
252;63.0;sim;183
253;4.78;nao;298
254;126.0;sim;94
255;76.49;nao;107
256;61.39;nao;296
257;27.26;nao;154
258;96.0;sim;293
259;16.86;nao;129
260;87.42;nao;186
261;0.69;nao;260
262;126.0;sim;122
263;126.0;sim;15
264;97.41;nao;164
265;144.0;sim;68
266;0.56;nao;140
267;67.45;nao;220
268;3.35;nao;181
269;46.8;nao;5
270;35.59;nao;77
271;144.0;sim;115
272;32.75;sim;300
273;126.0;nao;286
274;6.0;sim;103
275;4.27;nao;106
276;2.55;nao;281
277;2.31;nao;138
278;34.08;nao;30
279;24.35;nao;229
280;53.48;nao;294
281;46.06;nao;66
282;63.0;sim;288
283;27.31;sim;56
284;48.3;nao;33
285;3.36;nao;23
286;3.77;nao;156
287;25.95;nao;167
288;30.68;nao;84
289;34.22;nao;179
290;1.88;nao;118
291;33.15;nao;226
292;1.27;nao;209
293;5.25;sim;111
294;96.0;sim;61
295;22.13;nao;126
296;47.98;nao;141
297;0.49;nao;208
298;1.11;nao;227
299;42.79;nao;193
300;95.12;nao;200
