id_leitura;data_hora_leitura;valor_leitura;alerta_gerado;fk_sensor;Coluna1
211;02/08/2025 23:00;2.2;sim;270;
212;14/08/2025 07:00;6;sim;236;
213;09/07/2025 18:00;24.69;nao;162;
214;07/08/2025 21:00;0.83;nao;22;
215;24/07/2025 10:00;59.91;nao;221;
216;03/07/2025 15:00;0.8;nao;238;
217;31/07/2025 21:00;58.71;nao;13;
218;07/08/2025 21:00;42.26;nao;69;
219;10/07/2025 16:00;1.39;nao;88;
220;11/07/2025 01:00;6;sim;151;
221;07/07/2025 07:00;16.13;nao;242;
222;28/07/2025 06:00;72;sim;158;
223;24/08/2025 10:00;56.37;nao;278;
224;12/08/2025 03:00;28.33;nao;205;
225;08/07/2025 08:00;40.6;nao;217;
226;19/08/2025 01:00;99.22;nao;178;
227;11/07/2025 22:00;51.04;nao;87;
228;05/07/2025 17:00;6;sim;80;
229;14/08/2025 06:00;40.76;nao;136;
230;26/07/2025 20:00;41.27;nao;46;
231;15/07/2025 14:00;82.26;nao;194;
232;07/07/2025 22:00;84;sim;108;
233;23/08/2025 12:00;2.49;nao;168;
234;04/08/2025 15:00;84;sim;239;
235;27/07/2025 16:00;3.03;nao;196;
236;28/07/2025 05:00;53.7;nao;63;
237;02/08/2025 18:00;0.25;nao;135;
238;27/07/2025 16:00;72;sim;254;
239;03/08/2025 13:00;14.5;nao;127;
240;20/08/2025 23:00;1.41;nao;291;
241;01/08/2025 05:00;54.12;nao;24;
242;25/07/2025 15:00;41.75;nao;273;
243;28/08/2025 01:00;119.02;nao;67;
244;29/07/2025 22:00;5.25;sim;279;
245;29/07/2025 10:00;0.69;nao;248;
246;22/08/2025 07:00;59.52;nao;214;
247;13/08/2025 11:00;60.27;nao;165;
248;05/08/2025 13:00;43.69;nao;12;
249;19/08/2025 08:00;6;sim;82;
250;13/07/2025 14:00;105.71;nao;53;
251;28/08/2025 22:00;29.09;nao;272;
252;06/07/2025 07:00;63;sim;183;
253;09/08/2025 05:00;4.78;nao;298;
254;28/08/2025 02:00;126;sim;94;
255;26/07/2025 09:00;76.49;nao;107;
256;24/07/2025 08:00;61.39;nao;296;
257;13/07/2025 11:00;27.26;nao;154;
258;25/08/2025 23:00;96;sim;293;
259;22/08/2025 12:00;16.86;nao;129;
260;05/07/2025 11:00;87.42;nao;186;
261;16/08/2025 23:00;0.69;nao;260;
262;25/07/2025 12:00;126;sim;122;
263;04/07/2025 04:00;126;sim;15;
264;25/07/2025 16:00;97.41;nao;164;
265;29/07/2025 14:00;144;sim;68;
266;14/07/2025 20:00;0.56;nao;140;
267;18/08/2025 10:00;67.45;nao;220;
268;16/07/2025 18:00;3.35;nao;181;
269;23/07/2025 18:00;46.8;nao;5;
270;11/07/2025 02:00;35.59;nao;77;
271;30/08/2025 00:00;144;sim;115;
272;21/08/2025 16:00;32.75;sim;300;
273;19/07/2025 15:00;126;nao;286;
274;10/07/2025 13:00;6;sim;103;
275;07/08/2025 16:00;4.27;nao;106;
276;05/07/2025 17:00;2.55;nao;281;
277;27/07/2025 07:00;2.31;nao;138;
278;30/07/2025 09:00;34.08;nao;30;
279;16/07/2025 08:00;24.35;nao;229;
280;02/08/2025 05:00;53.48;nao;294;
281;15/08/2025 20:00;46.06;nao;66;
282;02/07/2025 22:00;63;sim;288;
283;24/07/2025 12:00;27.31;sim;56;
284;02/07/2025 08:00;48.3;nao;33;
285;05/07/2025 03:00;3.36;nao;23;
286;05/07/2025 19:00;3.77;nao;156;
287;21/08/2025 00:00;25.95;nao;167;
288;24/07/2025 11:00;30.68;nao;84;
289;30/07/2025 09:00;34.22;nao;179;
290;15/08/2025 21:00;1.88;nao;118;
291;05/07/2025 22:00;33.15;nao;226;
292;29/07/2025 04:00;1.27;nao;209;
293;05/07/2025 09:00;5.25;sim;111;
294;26/07/2025 20:00;96;sim;61;
295;21/08/2025 13:00;22.13;nao;126;
296;25/08/2025 08:00;47.98;nao;141;
297;10/08/2025 01:00;0.49;nao;208;
298;13/07/2025 10:00;1.11;nao;227;
299;21/07/2025 23:00;42.79;nao;193;
300;11/08/2025 20:00;95.12;nao;200;
